
transactionTypes - 
[
{'value': 0, 'description': 'Payment', 'subtypes': [{'value': 0, 'description': 'Ordinary payment'}]}, 

{'value': 1, 'description': 'Messaging', 'subtypes': [{'value': 0, 'description': 'Arbitrary message'}, {'value': 1, 'description': 'Alias assignment'}, {'value': 2, 'description': 'Poll creation'}, {'value': 3, 'description': 'Vote casting'}, {'value': 4, 'description': 'Hub terminal announcement'}, {'value': 5, 'description': 'Account info'}]}, 

{'value': 2, 'description': 'Colored coins', 'subtypes': [{'value': 0, 'description': 'Asset issuance'}, {'value': 1, 'description': 'Asset transfer'}, {'value': 2, 'description': 'Ask order placement'}, {'value': 3, 'description': 'Bid order placement'}, {'value': 4, 'description': 'Ask order cancellation'}, {'value': 5, 'description': 'Bid order cancellation'}]}, 

{'value': 3, 'description': 'Digital goods', 'subtypes': [{'value': 0, 'description': 'Listing'}, {'value': 1, 'description': 'Delisting'}, {'value': 2, 'description': 'Price change'}, {'value': 3, 'description': 'Quantity change'}, {'value': 4, 'description': 'Purchase'}, {'value': 5, 'description': 'Delivery'}, {'value': 6, 'description': 'Feedback'}, {'value': 7, 'description': 'Refund'}]}, {'value': 4, 'description': 'Account Control', 'subtypes': [{'value': 0, 'description': 'Effective balance leasing'}]}]


peerStates - [{'value': 0, 'description': 'Non-connected'}, {'value': 1, 'description': 'Connected'}, {'value': 2, 'description': 'Disconnected'}]
genesisAccountId - 1739068987193023818
fullHash - 175f4a2db12ecd815af7a144f73a2d80b2b9ea4a01d38dde4cdf3695bf24101f
amountNQT - 0
deadline - 180
signature - 9ddba95e1615d25468f31c4b08dd76c24e7042d3e1f7eb70711433bfcaa17f08767f69cb89bb517bff1465d5cc2011f547876ff371e1d5e493ba9f0a8219d9dc
feeNQT - 100000000
recipient - 2865886802744497404
hash - 7f7c7a976250f382c427aae6725c5260faceddc05ed54c4e0b379bc1040d3b4e
transaction - 9353183339622326039
referencedTransaction - 0
attachment - {'message': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'}
timestamp - 12971452



type - 1
senderPublicKey - f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825
signatureHash - dee24335ee2a2c3373dd2fbddb0360fd21a3bbf7d87e912393a137fd914e49f6
subtype - 0
sender - 16159101027034403504
fullHash - 175f4a2db12ecd815af7a144f73a2d80b2b9ea4a01d38dde4cdf3695bf24101f
block - 2666092751198556208
amountNQT - 0
blockTimestamp - 12971568
deadline - 180
signature - 9ddba95e1615d25468f31c4b08dd76c24e7042d3e1f7eb70711433bfcaa17f08767f69cb89bb517bff1465d5cc2011f547876ff371e1d5e493ba9f0a8219d9dc
feeNQT - 100000000
confirmations - 0
recipient - 2865886802744497404
hash - 7f7c7a976250f382c427aae6725c5260faceddc05ed54c4e0b379bc1040d3b4e
transaction - 9353183339622326039
referencedTransaction - 0
attachment - {'message': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'}
timestamp - 12971452







1
fullHash - c721c6087ae64c22e02d47b470b4263356a2f73b42a9e6adbc137029fe1c46ab
2
transaction - 2471603707327160775
3
transactionBytes - 01009b82c900b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825fcd410ecdcacc527000000000000000000e1f505000000000000000000000000000000000000000000000000000000000000000000000000196832134698f5aaa3a72ef0841fb6979d40f41ed7c85c4a8674d1be88704005fa557ad485cf7d958e459136be2ac411efee43453784d1db2c09f8d8a75ccf7316000000aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
4
signatureHash - ce1c59cb24b614e8a03fbf125633f7fc4be1ec9ba1617fb3102920f42a076bc6
5
unsignedTransactionBytes - 01009b82c900b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825fcd410ecdcacc527000000000000000000e1f5050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016000000aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
6
broadcasted - True
7
hash - 4f15e2f293c015a1f2f920b9d1f22a3caa6f7946c2cf6d6a107acd1d8257754a
-------
1
fullHash - c721c6087ae64c22e02d47b470b4263356a2f73b42a9e6adbc137029fe1c46ab
2
transaction - 2471603707327160775
3
transactionBytes - 01009b82c900b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825fcd410ecdcacc527000000000000000000e1f505000000000000000000000000000000000000000000000000000000000000000000000000196832134698f5aaa3a72ef0841fb6979d40f41ed7c85c4a8674d1be88704005fa557ad485cf7d958e459136be2ac411efee43453784d1db2c09f8d8a75ccf7316000000aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
signatureHash - ce1c59cb24b614e8a03fbf125633f7fc4be1ec9ba1617fb3102920f42a076bc6
5
verify - True






4675055515217664932', '4521164008116222383', '483013580822726185', '6183947145833862599', '13850752984456754342', '3283533989023503499']



feeNQT - 100000000
confirmations - 0
deadline - 180
signatureHash - 3f49528e2e894813c537807a56ef50a72e4001be5b91c2eb3aeb9d99da137f3c
sender - 16159101027034403504
hash - 50ea6c552c0bedd8c59d6b120d033d071f80a121f7265c5345619b86585b1ab9
blockTimestamp - 13141373
timestamp - 13141293
amountNQT - 4000000000000
senderPublicKey - f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825
fullHash - 67f77fec15618c4fd261296d9e715a22b68b99fecf5276fb2e311f974fa73589
subtype - 0
signature - d68230242668f5d0671bc205db4d662ad51d1d89bdcfdc08583b03bd72a0570d48f8d8a5b58d8543375d20d36e0ea84b351bd6bf9697197e808317270e38deda
transaction - 5732063172525815655
referencedTransaction - 0
type - 0
block - 902703533257593759
recipient - 7926777737834261541





unsignedTransactionBytes - 0200b29ac800b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa9158254add89a5076a2218000000000000000000e87648170000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a6c386f727265544553541000544553544153534554206c386f72726540420f000000000000
transactionBytes - 0200b29ac800b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa9158254add89a5076a2218000000000000000000e876481700000000000000000000000000000000000000000000000000000000000000000000005723d327f1c84457837dde825be3d06f5eacb205d66f1af9a2c58a3fe4abaf03d9b3f283cae49d5d395e417b01d86491979ad8e237410a7433433431e2de97440a6c386f727265544553541000544553544153534554206c386f72726540420f000000000000
hash - 58044c32a558d1145c8576222d570eddfcb2123723c885de2999aeeabf49d8de
signatureHash - 690f82234e6db4b120d3c17fbe41aa89a6eaded274a722df0d513db21e3ecda6
transaction - 13388701969217905199
broadcasted - True
fullHash - 2f62ce2e8139ceb9bae0201b222303f55facdf259ef9197121639f7c0585480f





unsignedTransactionBytes - 0101a0b0c800b4006bad214c091598cbc959e72180775f2436e89439a9300b487faf749bcfed815e4add89a5076a221800000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f467265654e784e636f696e3133333317007777772e467265654e784e636f696e313333332e6f7267
transactionBytes - 0101a0b0c800b4006bad214c091598cbc959e72180775f2436e89439a9300b487faf749bcfed815e4add89a5076a221800000000010000000000000000000000fce1a67b2b4f8b378dfdd1c91904b39a65d6e6f377664861f1a5420f5f2f8608fe1f28241b16c9810cfcd7f2f7fc9e9703087d8800663c0326b01a07f9d3bc350f467265654e784e636f696e3133333317007777772e467265654e784e636f696e313333332e6f7267
broadcasted - True
transaction - 15743568589455204038
fullHash - c69e791738647cda08d629bd9d7d8e95f477c7de2d854d3784540104ae08c73b
hash - b61142693f82ad056fbf84381520a94ac680b529414474f065a0034334cb5568
signatureHash - 42fb3e58eedf6f19af2d1d0e0b1f641dab1b1d333212fc9d1113ec496f73911e

8979435596743554427
ALIAS













##api returns: {'hash': 'f559182e00b972016e858784a4c66a9fb876d24c58e8c7e5bc2db787cfe10fba', 'broadcasted': True, 'signatureHash': '3a92ccb0984d101aef680d095f0a7b37a1bd57a180db628f4a14ae07c3b23b75', 'unsignedTransactionBytes': '000064ddc900b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825fcd410ecdcacc527010000000000000000e1f50500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'transactionBytes': '000064ddc900b400f9cecd0a2d38afcb4a799ec7e7c718ce451053bd2a2924c15fbd5922aa915825fcd410ecdcacc527010000000000000000e1f505000000000000000000000000000000000000000000000000000000000000000000000000fd5d59d362624784908ddf46183cadfa28b7902b1ada5610af6ea9fa50f6a709bcde451667ef31ac7592204d246a132ac9ea4c6a7e8b06ef1e3cad804fa5efa5', 'transaction': '2564433152321785651', 'fullHash': '330f60765db296234384a3cdb1ad60dc749117c3a8ee5602720d79694add6970'} -
 
{'sender': 'TX creation', 'TXtype': 'sendMoney'}


{'secretPhrase': '17oreosetc17oreosetc', 'amount': '1', 'requestType': 'sendMoney', 'referencedTransaction': '', 'deadline': '180', 'publicKey': '', 'feeNQT': '100000000', 'recipient': '2865886802744497404', 'amountNQT': '1'}
{'secretPhrase': '17oreosetc17oreosetc', 'amount': '1', 'requestType': 'sendMoney', 'referencedTransaction': '', 'deadline': '180', 'publicKey': '', 'feeNQT': '100000000', 'recipient': '2865886802744497404', 'amountNQT': '1'}
{'sender': 'TX creation', 'TXtype': 'sendMoney'}



'5066303607537866600', '4453202823628541382',


decimals - 4
asset - 4453202823628541382
description - RWETAWGOBEKQOXOHBRGCLUGKNFVRWRBBJJRSGTZJXKARGJMDQVLXDCYQOQBTLUJEICGNELUJWATTPBSCHZDEVHOZESY
account - 14136559604731496960
name - CELPJ
numberOfTrades - 0
quantityQNT - 157421300000000


decimals - 3
asset - 5066303607537866600
description - ALCSVACYHLRENULMHTPBAUQMFIMSCLWCKJTQZAGDVAWCYBMGWVUBOYNMXWDTPBHJOJCCLGLWEXIEPHAJIEDYAHLBBOGZIRONZDWAJAKVVAHFMYCTGHUGPLIHOIEPUSIKBRGOOJFLLWVTYXUAHIXPQYVUOHIVKVLJXRWTTEGDNVDSLSQGQUZLUKFSKZPKTWMGHNBOSVY
account - 14136559604731496960
name - UTIV
numberOfTrades - 0
quantityQNT - 279277900000000





